Graph:
Choose Vertices:
Number of Vertices: 143
247 5 128 86 199 92 8 206 145 133 204 156 84 279 95 80 152 39 226 50 125 116 82 191 231 131 267 44 237 61 76 11 83 102 93 253 158 286 97 189 117 6 20 187 24 48 23 171 255 112 134 147 45 252 30 144 222 274 130 268 192 151 161 59 57 180 136 106 236 229 15 205 62 261 183 94 104 224 197 170 100 77 33 175 7 193 142 115 89 219 230 87 140 220 108 272 114 132 68 153 283 91 137 3 40 146 120 284 184 53 176 43 249 162 217 188 22 46 26 32 129 251 31 28 143 122 264 200 17 111 210 164 29 280 4 103 213 201 281 88 246 265 169
Probability Vertices:
Number of Vertices: 143
157 256 177 126 90 259 113 1 254 239 139 235 173 124 51 56 182 273 49 54 118 2 165 160 270 25 105 208 121 194 63 232 78 240 19 185 27 178 149 119 276 258 9 248 250 277 245 18 37 198 65 244 141 263 260 58 275 172 238 221 96 266 202 196 99 174 243 135 109 66 218 110 10 155 52 262 35 72 285 159 195 47 81 64 168 269 71 203 38 34 150 107 138 127 227 42 14 73 67 167 242 123 190 21 69 225 55 12 282 179 223 70 181 212 60 186 16 207 36 215 41 216 154 211 166 209 85 233 234 13 75 74 271 148 241 257 278 228 98 79 101 163 214
Choose Edges:
Number of Edges: 168
247 248
5 6
128 129
86 87
199 200
92 96
8 9
8 11
206 207
206 216
145 146
133 134
204 205
204 216
156 157
84 85
279 280
279 274
95 96
80 81
152 153
39 40
226 231
50 51
125 126
125 138
116 117
82 83
191 192
231 232
231 242
131 132
267 268
44 45
237 238
237 242
61 62
76 77
11 12
83 84
102 103
93 94
253 254
158 159
97 98
97 108
189 190
117 118
6 7
6 8
20 21
187 188
24 25
48 49
23 24
171 172
171 179
255 256
112 113
134 135
147 148
45 46
252 253
30 31
144 145
222 223
274 275
130 131
130 138
268 269
192 193
192 194
151 152
151 154
161 162
59 164
57 58
180 181
180 204
136 137
106 107
236 237
229 230
15 16
205 206
62 63
62 65
261 262
183 184
94 95
104 105
224 225
197 198
170 171
100 101
77 78
77 81
33 34
175 176
193 201
142 143
142 146
115 117
89 90
219 220
230 231
87 88
140 141
140 146
220 221
108 109
272 273
114 115
132 133
68 69
68 75
153 155
283 284
91 92
137 138
3 4
40 41
146 147
146 149
120 121
284 285
184 202
53 54
176 178
43 44
249 250
249 257
162 163
217 218
217 227
188 189
188 194
22 23
46 47
26 27
32 33
32 45
129 130
251 252
31 32
28 29
143 144
122 123
264 265
200 201
17 18
17 20
111 112
111 122
210 211
164 165
164 168
29 30
280 281
4 5
103 104
213 214
201 202
281 282
88 89
246 247
265 266
169 170
Probability Edges:
Number of Edges: 166
157 158 0.168351623474
157 160 0.831648376526
256 257 1.0
177 178 1.0
126 127 1.0
90 91 0.640516136964
90 93 0.359483863036
259 260 1.0
113 114 0.64852991627
113 116 0.35147008373
1 2 1.0
254 255 1.0
239 240 0.163855224599
239 242 0.836144775401
139 140 1.0
235 236 0.448260540045
235 242 0.551739459955
173 174 0.517114048938
173 175 0.482885951062
124 125 1.0
51 52 0.691143178701
51 56 0.308856821299
56 57 1.0
182 183 1.0
273 278 1.0
49 50 1.0
54 55 1.0
118 119 1.0
2 3 1.0
165 166 1.0
160 161 1.0
270 271 1.0
25 26 1.0
105 106 1.0
208 214 1.0
121 124 1.0
194 195 1.0
63 64 1.0
232 233 1.0
78 79 1.0
240 241 1.0
19 20 0.0681443995258
19 32 0.931855600474
185 186 1.0
27 28 1.0
178 179 1.0
149 150 1.0
119 120 0.606649344884
119 124 0.393350655116
276 277 1.0
258 259 1.0
9 10 1.0
248 249 1.0
250 251 1.0
277 278 1.0
245 246 1.0
18 19 1.0
37 38 1.0
198 199 1.0
65 66 0.336141891311
65 67 0.663858108689
244 245 1.0
141 142 1.0
263 264 0.420550244695
263 283 0.579449755305
260 261 1.0
58 59 0.555717271943
58 60 0.444282728057
275 276 1.0
172 173 1.0
238 239 1.0
221 222 1.0
96 97 1.0
266 267 1.0
202 203 0.0207755149633
202 185 0.979224485037
196 197 1.0
99 100 0.0219691319221
99 105 0.978030868078
174 175 0.267905129442
174 177 0.732094870558
243 244 0.107853183992
243 259 0.892146816008
135 136 1.0
109 110 1.0
66 67 1.0
218 219 1.0
110 111 1.0
10 11 1.0
155 156 1.0
52 53 1.0
262 263 1.0
35 36 1.0
72 73 1.0
285 286 1.0
159 162 1.0
195 196 1.0
47 48 1.0
81 82 1.0
64 164 1.0
168 169 0.592879349893
168 179 0.407120650107
269 270 1.0
71 72 1.0
203 216 1.0
38 39 0.583936709389
38 45 0.416063290611
34 35 0.268686937006
34 45 0.731313062994
150 151 1.0
107 138 1.0
138 139 1.0
127 128 0.628106546348
127 138 0.371893453652
227 228 1.0
42 43 1.0
14 15 1.0
73 74 1.0
67 68 1.0
167 168 1.0
242 243 1.0
123 124 1.0
190 191 0.958294913429
190 201 0.0417050865713
21 22 1.0
69 70 1.0
225 226 1.0
55 56 1.0
12 13 1.0
282 286 1.0
179 180 1.0
223 224 1.0
70 71 1.0
181 182 1.0
212 213 1.0
60 61 1.0
186 187 1.0
16 17 0.619063268758
16 45 0.380936731242
207 208 1.0
36 37 1.0
215 216 0.734532440392
215 209 0.265467559608
41 42 1.0
216 217 1.0
154 155 1.0
211 212 1.0
166 167 1.0
209 210 1.0
85 86 1.0
233 234 1.0
234 235 1.0
13 14 1.0
75 76 1.0
74 75 1.0
271 272 1.0
148 150 1.0
241 242 1.0
257 258 1.0
278 279 1.0
228 229 1.0
98 99 1.0
79 80 1.0
101 102 1.0
163 56 1.0
214 215 1.0

Tree:
Vertices:
Number of Vertices: 286
286
285 286
284 285 286
283 284 286
282 283 286
281 282 283
280 281 283
279 280 283
273 279 283
273 278 279
277 278 279
276 277 279
275 276 279
274 275 279
272 273 283
272 283 271
283 270 271
283 269 270
283 268 269
283 267 268
266 283 267
265 266 283
264 265 283
263 264 283
262 263
261 262
260 261
259 260
259 243
258 243 259
257 258 243
257 243 249
256 257 249
256 249 255
249 254 255
249 253 254
249 252 253
249 251 252
249 250 251
243 248 249
243 247 248
243 246 247
243 245 246
243 244 245
242 243
242 231
241 242 231
240 241 242 231
240 242 231 239
242 231 238 239
242 231 237 238
242 231 236 237
242 231 235 236
231 234 235
231 233 234
231 232 233
231 217
230 231 217
229 230 217
228 229 217
227 228 217
226 231 217
225 226 217
224 225 217
224 217 223
217 222 223
217 221 222
217 220 221
217 219 220
217 218 219
216 217
180 216
180 215 216
208 180 215 216
208 214 215
213 214 215
212 213 215
211 212 215
210 211 215
209 210 215
208 180 216 207
180 216 206 207
180 216 205 206
180 216 204 205
180 216 203
180 202 203
180 184 202
201 202
201 202 188
200 201 188
199 200 201 188
198 199 201 188
197 198 201 188
196 197 201 188
195 196 201 188
194 195 201 188
193 194 201 188
192 193 194 201 188
192 201 188 191
201 188 190 191
188 189 190
202 187 188
202 186 187
185 202 186
180 183 184
180 182 183
180 181 182
179 180
179 168
178 179 168
178 179 168 173
177 178 173
176 177 178 173
176 177 173 175
177 173 174 175
179 168 172 173
179 168 171 172
168 170 171
168 169 170
164 168
164 167 168
164 166 167
164 165 166
164 56
164 56 58
163 164 56 58
162 163 164 58
162 164 58 157
161 162 157
160 161 157
162 157 159
157 158 159
164 58 156 157
164 58 155 156
164 151 58 155
151 154 155
151 153 155
151 152 153
164 150 151 58
146 164 150 58
146 149 150
146 148 150
146 147 148
146 164 58 140
145 146 140
144 145 146 140
144 146 140 143
146 140 142 143
140 141 142
164 58 139 140
164 58 138 139
97 164 58 138
97 137 138
97 136 137 138
97 135 136 138
97 134 135 138
97 133 134 138
97 132 133 138
97 131 132 138
97 130 131 138
97 129 130 138
128 97 129 138
128 97 138 127
97 138 126 127
97 138 125 126
97 124 125
97 124 111
123 124 111
122 123 111
121 124 111
120 121 124 111
119 120 124 111
118 119 111
117 118 111
113 117 111
113 116 117
113 115 117
113 114 115
112 113 111
97 110 111
97 109 110
97 108 109
97 138 107
97 106 107
97 105 106
97 99 105
99 104 105
99 103 104
99 102 103
99 101 102
99 100 101
97 98 99
96 97 164 58
96 164 58 90
96 90 95
90 94 95
90 93 94
96 90 92
90 91 92
164 89 58 90
164 88 89 58
164 87 88 58
164 86 87 58
164 85 86 58
164 84 85 58
83 164 84 58
82 83 164 58
81 82 164 58
81 164 58 77
80 81 77
80 77 79
77 78 79
164 58 76 77
164 58 75 76
164 68 58 75
68 74 75
68 73 74
68 72 73
68 71 72
68 70 71
68 69 70
67 164 68 58
65 67 164 58
65 66 67
64 65 164 58
64 65 58 63
65 58 62 63
58 61 62
58 60 61
164 58 59
56 57 58
51 56
51 55 56
51 54 55
51 53 54
51 52 53
50 51
49 50
48 49
48 47
46 47
45 46
16 45
16 44 45
