Graph:
Choose Vertices:
Number of Vertices: 131
28 40 97 198 249 132 259 85 75 144 43 187 207 202 104 49 183 93 147 91 62 94 174 137 128 223 154 222 48 36 121 235 63 214 159 218 126 163 109 1 38 82 4 17 50 135 243 168 179 100 212 182 112 255 242 230 184 30 41 156 53 229 55 92 213 261 258 21 66 203 238 68 51 178 14 157 145 166 76 129 209 117 246 60 164 188 151 52 194 96 140 175 27 123 127 3 11 142 153 167 105 220 208 7 83 114 247 185 125 237 19 150 101 107 45 244 61 37 73 227 257 225 219 224 120 262 146 155 106 260 190
Probability Vertices:
Number of Vertices: 132
31 124 176 189 169 199 16 191 59 141 200 103 57 74 161 216 39 173 44 217 197 233 192 86 162 251 171 35 205 177 79 196 29 115 133 99 84 160 46 33 64 72 131 165 193 113 22 56 32 119 149 201 12 139 195 152 95 172 240 80 26 54 158 15 138 256 245 118 87 70 20 89 206 234 111 23 254 148 181 81 42 13 102 110 71 252 143 232 6 88 186 253 69 122 226 116 241 136 263 248 34 134 18 239 130 228 78 10 58 236 2 47 231 211 24 9 67 170 250 8 77 221 25 90 204 108 65 98 215 5 180 210
Choose Edges:
Number of Edges: 148
28 29
40 41
97 98
198 199
249 263
132 133
259 263
85 86
75 76
144 145
43 44
187 188
207 208
202 203
104 263
49 51
183 184
93 94
147 148
91 92
62 63
62 73
94 95
94 97
174 175
137 138
128 129
223 224
154 155
222 223
48 49
36 37
121 122
121 128
235 236
63 64
214 215
159 160
218 219
126 127
163 164
109 110
1 2
38 39
38 42
82 83
82 85
4 5
17 18
17 19
50 51
135 137
243 244
168 169
179 180
100 101
100 102
212 213
182 183
182 189
112 113
255 256
242 243
230 231
184 185
30 31
41 42
41 58
156 157
53 54
229 230
55 56
92 263
213 214
213 260
261 262
258 259
21 263
66 67
203 204
238 239
238 240
68 69
51 52
178 179
14 15
157 158
145 146
145 159
166 167
166 173
76 77
129 130
209 210
117 118
246 247
60 61
164 165
164 211
188 263
151 152
52 53
194 195
96 263
140 141
175 176
27 28
123 124
127 128
127 144
3 4
11 12
11 14
142 143
153 154
167 168
105 106
220 221
208 209
7 8
83 84
114 115
247 248
185 186
125 126
237 263
19 20
19 22
150 151
101 102
107 108
45 46
244 245
61 62
37 38
73 74
227 228
257 258
225 226
219 220
224 225
120 121
262 263
146 147
155 156
106 107
260 261
190 263
Probability Edges:
Number of Edges: 150
31 32 1.0
124 125 0.92878896327
124 128 0.0712110367295
176 177 1.0
189 190 0.305828865424
189 191 0.694171134576
169 170 1.0
199 200 1.0
16 17 1.0
191 192 1.0
59 60 0.797593452244
59 73 0.202406547756
141 142 1.0
200 263 1.0
103 104 1.0
57 75 1.0
74 75 1.0
161 263 1.0
216 217 1.0
39 40 1.0
173 174 1.0
44 45 1.0
217 218 1.0
197 198 1.0
233 234 1.0
192 193 0.272598246657
192 201 0.727401753343
86 87 1.0
162 163 1.0
251 252 1.0
171 172 1.0
35 36 0.641057253391
35 42 0.358942746609
205 206 1.0
177 178 1.0
79 80 1.0
196 197 1.0
29 263 1.0
115 263 1.0
133 134 0.546554109642
133 136 0.453445890358
99 100 1.0
84 263 1.0
160 161 1.0
46 47 1.0
33 34 1.0
64 65 1.0
72 75 1.0
131 132 1.0
165 166 1.0
193 194 1.0
113 114 1.0
22 23 1.0
56 57 1.0
32 33 1.0
119 120 1.0
149 150 1.0
201 202 1.0
12 13 1.0
139 140 1.0
195 196 1.0
152 153 1.0
95 96 1.0
172 180 1.0
240 241 1.0
80 81 0.780203162416
80 162 0.219796837584
26 27 1.0
54 55 1.0
158 263 1.0
15 16 1.0
138 139 1.0
256 257 1.0
245 246 1.0
118 119 1.0
87 88 1.0
70 71 1.0
20 21 1.0
89 90 1.0
206 207 1.0
234 235 1.0
111 112 0.921449510708
111 116 0.0785504892916
23 24 1.0
254 255 1.0
148 149 0.275767094151
148 159 0.724232905849
181 182 1.0
81 82 1.0
42 43 1.0
13 263 1.0
102 103 0.391981368531
102 105 0.608018631469
110 111 1.0
71 72 1.0
252 253 1.0
143 263 1.0
232 233 1.0
6 7 1.0
88 89 0.179094670093
88 90 0.820905329907
186 187 1.0
253 254 1.0
69 70 1.0
122 123 1.0
226 227 1.0
116 117 1.0
241 242 0.669241262178
241 250 0.330758737822
136 137 1.0
248 249 1.0
34 35 1.0
134 135 1.0
18 19 1.0
239 263 1.0
130 131 1.0
228 229 1.0
78 79 1.0
10 11 1.0
58 59 1.0
236 237 1.0
2 3 1.0
47 48 0.0523788521009
47 50 0.947621147899
231 232 0.447556680167
231 238 0.552443319833
211 212 1.0
24 25 1.0
9 10 0.841438879953
9 78 0.158561120047
67 68 1.0
170 171 1.0
250 251 1.0
8 9 1.0
77 263 1.0
221 229 1.0
25 26 0.421881405718
25 30 0.578118594282
90 91 0.525557853912
90 93 0.474442146088
204 205 1.0
108 109 0.464940461343
108 116 0.535059538657
65 66 1.0
98 99 1.0
215 216 0.661846787325
215 222 0.338153212675
5 6 1.0
180 181 1.0
210 263 1.0

Tree:
Vertices:
Number of Vertices: 263
263
262 263
261 262 263
260 261 263
259 260 263
258 259 260 263
257 258 260 263
256 257 260 263
256 260 263 255
260 263 254 255
260 263 253 254
260 263 252 253
260 263 251 252
260 263 250 251
260 263 249 250
260 263 248 249 250
260 263 247 248 250
260 246 263 247 250
260 245 246 263 250
260 244 245 263 250
243 260 244 263 250
242 243 260 263 250
241 242 260 263 250
240 241 260 263
240 260 263 239
240 260 263 238 239
260 263 237 238
260 263 236 237 238
260 263 235 236 238
260 263 234 235 238
260 263 233 234 238
260 263 232 233 238
260 263 231 232 238
260 230 263 231
260 229 230 263
260 229 263 215
228 229 215
227 228 215
226 227 215
225 226 215
224 225 215
224 215 223
215 222 223
229 215 221
215 220 221
215 219 220
215 218 219
215 217 218
215 216 217
260 214 263 215
260 213 214 263
212 213 263
211 212 263
210 211 263
209 210 211 263
208 209 211 263
208 211 263 207
211 263 206 207
211 263 205 206
211 263 204 205
211 263 203 204
211 263 202 203
211 263 201 202
211 263 200 201
211 263 199 200 201
211 198 263 199 201
211 197 198 263 201
211 196 197 263 201
211 195 196 263 201
194 211 195 263 201
193 194 211 263 201
192 193 211 263 201
192 211 263 191
211 263 190 191
211 263 189 190 191
211 263 188 189
211 263 187 188 189
211 263 186 187 189
211 263 185 186 189
211 263 184 185 189
211 263 183 184 189
211 182 263 183 189
211 181 182 263
211 180 181 263
211 180 166 263
179 180 166
178 179 166
177 178 166
176 177 166
176 166 175
166 174 175
166 173 174
180 166 172
166 171 172
166 170 171
166 169 170
166 168 169
166 167 168
211 165 166 263
211 164 165 263
163 164 263
162 163 263
161 162 263
160 161 162 263
160 162 263 159
162 263 158 159
162 263 157 158 159
162 263 156 157 159
162 263 155 156 159
162 263 154 155 159
162 263 153 154 159
162 263 152 153 159
162 263 151 152 159
162 150 263 151 159
162 149 150 263 159
162 148 149 263 159
162 147 148 263 159
162 146 147 263 159
145 162 146 263 159
144 145 162 263
144 162 263 143
144 162 263 142 143
144 162 263 141 142
144 162 263 140 141
144 162 263 139 140
144 162 263 138 139
144 162 263 137 138
144 162 133 263 137
133 136 137
133 135 137
133 134 135
144 162 132 133 263
144 162 131 132 263
144 162 130 131 263
144 129 162 130 263
144 128 129 162 263
128 144 162 263 127
128 162 263 126 127
128 162 263 125 126
128 162 263 124 125
128 162 263 123 124
128 162 263 122 123
128 162 263 121 122
162 263 120 121
162 263 119 120
162 118 263 119
162 117 118 263
162 116 117 263
162 115 116 263
162 114 115 116 263
113 162 114 116 263
112 113 162 116 263
112 162 116 263 111
162 116 263 110 111
162 116 263 109 110
162 116 263 108 109
162 263 107 108
162 263 106 107
162 263 105 106
162 263 104 105
162 263 103 104 105
162 102 263 103 105
162 100 102 263
100 101 102
162 99 100 263
162 98 99 263
97 162 98 263
96 97 162 263
96 97 162 263 95
97 162 263 94 95
162 263 93 94
162 263 92 93
162 263 91 92 93
162 263 90 91 93
162 263 88 90
88 89 90
162 263 87 88
162 86 263 87
162 85 86 263
162 84 85 263
162 83 84 85 263
162 82 83 85 263
81 162 82 263
