Graph:
Choose Vertices:
Number of Vertices: 159
207 233 20 16 227 309 130 219 137 288 63 131 57 165 231 315 92 3 171 305 11 152 311 138 112 235 146 154 260 209 247 98 39 236 183 216 270 296 255 214 30 202 147 225 291 190 33 213 26 299 266 101 115 224 65 6 108 193 48 201 128 105 238 51 206 228 28 50 22 96 124 54 167 41 307 169 217 121 74 132 150 292 100 263 23 265 277 82 188 127 239 141 52 304 170 195 246 208 301 55 220 149 168 122 90 318 1 303 161 80 123 194 84 180 178 173 111 191 58 267 70 45 250 289 40 205 62 10 133 143 312 174 72 93 151 211 89 110 78 75 241 94 290 60 31 285 47 229 103 316 245 276 295 68 43 135 66 125 215
Probability Vertices:
Number of Vertices: 159
44 274 126 9 254 273 46 286 262 230 79 258 85 2 97 297 25 27 86 107 186 116 69 13 271 282 21 159 87 76 83 244 153 176 17 61 257 226 293 29 99 88 253 182 300 113 114 252 18 166 160 156 278 157 287 109 134 308 19 104 218 179 185 144 73 139 268 53 317 222 221 4 136 102 184 259 256 272 192 237 310 24 5 120 71 158 145 232 38 248 234 275 67 59 7 187 37 81 242 42 298 34 306 199 264 118 177 313 203 155 8 204 14 197 163 32 64 302 95 240 49 314 117 251 198 12 77 212 175 119 106 181 129 200 15 243 261 142 164 148 249 279 56 281 269 36 280 294 284 196 91 189 162 35 283 140 172 223 210
Choose Edges:
Number of Edges: 176
207 208
233 234
233 238
20 21
16 17
227 228
227 253
309 310
130 131
219 220
219 225
137 138
137 160
288 289
63 64
131 132
57 58
165 166
231 232
315 316
315 112
92 93
3 4
171 172
171 181
305 306
11 12
152 153
152 160
311 312
311 314
138 139
112 113
235 236
146 147
154 155
260 261
209 210
247 248
98 99
39 40
236 237
183 184
216 217
270 271
296 297
255 256
214 215
30 31
202 314
147 148
225 226
291 292
190 191
33 34
33 66
213 214
26 27
299 300
266 267
101 102
115 116
115 117
224 225
108 109
193 194
48 49
201 202
201 203
128 129
128 131
105 106
238 239
51 52
206 207
228 229
28 29
50 51
96 97
124 125
54 55
167 168
41 42
307 308
307 311
169 170
217 218
121 122
74 75
132 133
132 136
150 151
292 293
100 101
263 264
23 24
265 266
277 278
188 189
127 128
239 240
141 142
141 146
304 305
170 171
195 196
246 247
208 209
208 212
301 302
55 56
55 83
220 221
149 150
168 169
122 123
90 99
1 2
303 304
161 162
80 81
123 124
194 195
84 85
180 184
178 179
173 174
111 315
191 192
58 59
267 268
267 272
70 71
45 46
250 251
289 290
40 83
205 297
62 63
10 11
133 134
143 144
312 313
312 314
174 175
72 83
93 94
151 152
211 212
211 316
89 90
110 111
78 79
75 76
241 242
94 95
290 291
60 61
31 32
285 286
47 48
229 230
229 265
103 104
316 317
245 246
276 277
276 279
295 296
68 69
68 73
43 44
135 136
66 67
125 126
215 216
Probability Edges:
Number of Edges: 178
44 45 1.0
274 275 1.0
126 127 1.0
9 10 1.0
254 264 1.0
273 274 1.0
46 47 1.0
286 287 1.0
262 263 1.0
230 231 1.0
79 80 1.0
258 259 0.659625467796
258 263 0.340374532204
85 86 0.159379823348
85 87 0.840620176652
2 3 1.0
97 98 1.0
297 298 1.0
25 26 1.0
27 28 0.0513285932256
27 33 0.948671406774
86 87 0.413553158276
86 91 0.586446841724
107 108 1.0
186 187 1.0
116 314 1.0
69 70 1.0
13 14 1.0
271 272 1.0
282 283 1.0
21 22 1.0
159 160 1.0
87 88 1.0
76 77 1.0
83 84 1.0
244 245 0.991928662937
244 265 0.00807133706348
153 154 1.0
176 177 1.0
17 18 1.0
61 62 1.0
257 258 1.0
226 227 1.0
293 294 1.0
29 30 1.0
99 100 1.0
88 89 1.0
253 254 1.0
182 183 0.20627793032
182 184 0.79372206968
300 301 1.0
113 114 1.0
114 115 1.0
252 265 1.0
18 19 1.0
166 167 1.0
160 161 1.0
156 157 1.0
278 279 1.0
157 158 1.0
287 288 1.0
109 110 1.0
134 135 1.0
308 309 0.624544176876
308 311 0.375455823124
19 20 1.0
104 105 1.0
218 219 1.0
179 180 1.0
185 186 1.0
144 145 1.0
73 74 1.0
139 140 1.0
268 269 1.0
53 54 0.0908546770863
53 83 0.909145322914
317 318 1.0
222 223 1.0
221 222 1.0
4 5 1.0
136 137 1.0
102 103 1.0
184 185 1.0
259 260 1.0
256 257 1.0
272 273 1.0
192 193 1.0
237 243 1.0
310 311 1.0
24 25 0.0764182105996
24 33 0.9235817894
5 6 0.406467741169
5 7 0.593532258831
120 121 1.0
71 72 1.0
158 159 1.0
145 151 1.0
232 233 1.0
38 39 1.0
248 249 1.0
234 235 1.0
275 276 1.0
67 68 0.546430306485
67 83 0.453569693515
59 60 1.0
7 8 1.0
187 188 1.0
37 38 0.46407231993
37 41 0.53592768007
81 82 1.0
242 243 1.0
42 43 0.459356248588
42 83 0.540643751412
298 299 0.517998431519
298 303 0.482001568481
34 35 0.585910535672
34 36 0.414089464328
306 307 1.0
199 200 1.0
264 265 0.68597770322
264 255 0.31402229678
118 119 1.0
177 178 1.0
313 314 1.0
203 204 1.0
155 156 1.0
8 9 1.0
204 205 1.0
14 23 1.0
197 198 1.0
163 164 0.353382893543
163 165 0.646617106457
32 33 1.0
64 65 1.0
302 305 1.0
95 96 1.0
240 241 1.0
49 50 1.0
314 315 1.0
117 118 1.0
251 252 1.0
198 199 1.0
12 13 1.0
77 78 1.0
212 213 1.0
175 176 1.0
119 120 0.460088040655
119 206 0.539911959345
106 107 1.0
181 182 1.0
129 130 1.0
200 201 1.0
15 16 1.0
243 244 1.0
261 262 1.0
142 143 1.0
164 314 1.0
148 149 1.0
249 250 1.0
279 280 1.0
56 57 1.0
281 282 1.0
269 270 1.0
36 37 1.0
280 281 1.0
294 295 1.0
284 285 1.0
196 197 1.0
91 92 1.0
189 190 1.0
162 163 1.0
35 36 0.671064868845
35 53 0.328935131155
283 284 1.0
140 141 1.0
172 173 1.0
223 224 1.0
210 211 1.0

Tree:
