Graph:
Choose Vertices:
Number of Vertices: 124
49 201 18 58 77 103 216 233 197 247 119 185 182 219 7 33 2 177 12 75 101 97 158 107 27 54 123 205 38 106 29 84 56 145 135 55 15 162 20 141 114 45 180 31 99 163 28 95 238 212 234 152 139 16 157 174 67 245 17 88 215 154 100 92 217 203 186 74 244 46 184 204 187 66 175 30 147 149 10 213 159 111 239 170 26 76 199 165 50 134 70 240 196 173 211 228 52 206 156 82 221 133 11 61 246 146 124 68 136 42 90 189 169 62 248 25 242 126 22 172 130 85 167 6
Probability Vertices:
Number of Vertices: 124
132 48 129 47 4 116 8 78 102 40 73 179 128 192 220 151 83 161 35 118 207 34 191 115 14 122 108 69 79 110 121 24 65 19 93 87 112 227 143 193 98 104 37 150 43 164 53 1 105 183 60 59 96 120 63 208 181 195 194 23 81 137 237 57 200 51 3 202 140 125 155 71 223 148 72 13 36 9 153 41 144 235 232 171 127 44 214 94 210 117 89 222 109 226 64 198 166 138 91 39 225 188 160 21 178 86 142 32 131 231 176 224 113 230 243 168 5 80 190 229 209 236 241 218
Choose Edges:
Number of Edges: 136
49 50
201 202
18 19
58 201
77 78
103 104
216 217
216 218
233 234
197 198
247 241
119 120
185 186
182 183
219 220
7 8
33 34
2 3
177 178
177 184
12 13
75 76
101 102
97 98
97 103
158 159
107 108
27 28
27 29
54 55
54 59
123 128
205 206
38 39
106 107
29 30
84 85
56 57
145 146
145 149
135 136
55 56
15 16
15 18
20 21
141 142
114 115
45 46
180 181
31 32
99 100
163 164
28 29
95 203
238 239
212 213
234 235
234 238
152 153
139 140
16 17
157 158
174 175
67 68
245 246
88 89
215 216
154 155
100 101
92 93
92 94
217 218
203 204
186 187
74 75
244 245
46 201
204 205
187 188
187 190
66 67
66 69
175 176
30 201
147 148
149 150
10 11
213 214
159 160
111 112
239 240
170 171
26 27
76 91
199 200
165 166
50 51
134 135
70 71
70 96
240 241
196 197
173 174
211 212
228 229
228 233
52 201
206 207
206 219
156 157
82 83
221 222
133 134
133 137
11 12
11 16
61 62
246 247
146 147
124 125
68 201
136 201
42 201
189 193
169 170
62 63
25 26
25 31
242 243
126 127
22 23
172 173
130 131
85 86
167 168
6 7
Probability Edges:
Number of Edges: 148
132 133 1.0
48 49 0.699614697037
48 53 0.300385302963
129 201 1.0
47 48 1.0
4 5 1.0
116 117 1.0
8 9 0.666694521798
8 203 0.333305478202
78 79 1.0
102 201 1.0
40 41 0.428949660069
40 201 0.571050339931
73 74 0.529632352368
73 77 0.470367647632
179 180 1.0
128 129 1.0
192 193 1.0
220 221 0.329529244951
220 222 0.670470755049
151 152 0.473060218181
151 156 0.526939781819
83 91 1.0
161 162 1.0
35 201 1.0
118 119 1.0
207 208 1.0
34 35 1.0
191 192 0.508062889301
191 193 0.491937110699
115 116 0.634352594722
115 130 0.365647405278
14 15 1.0
122 123 1.0
108 109 1.0
69 70 1.0
79 80 0.351940343425
79 84 0.648059656575
110 201 1.0
121 122 1.0
24 25 1.0
65 66 1.0
19 20 0.467988153034
19 22 0.532011846966
93 94 1.0
87 88 1.0
112 113 0.531416709798
112 114 0.468583290202
227 228 1.0
143 144 1.0
193 194 1.0
98 99 1.0
104 105 0.962065298479
104 111 0.0379347015207
37 38 0.486018266238
37 43 0.513981733762
150 151 1.0
43 44 1.0
164 165 0.80920864109
164 166 0.19079135891
53 54 1.0
1 2 1.0
105 106 1.0
183 176 1.0
60 61 0.530083425048
60 65 0.469916574952
59 60 1.0
96 97 1.0
120 121 1.0
63 64 1.0
208 209 0.579641677329
208 219 0.420358322671
181 182 1.0
195 196 1.0
194 195 1.0
81 82 1.0
137 138 1.0
237 240 1.0
57 58 1.0
51 52 1.0
3 4 1.0
202 4 1.0
140 201 1.0
125 126 1.0
155 163 1.0
71 72 1.0
223 224 1.0
148 163 1.0
72 73 1.0
13 14 0.123207243088
13 16 0.876792756912
36 37 1.0
9 10 1.0
153 154 1.0
41 42 1.0
144 145 1.0
235 236 1.0
232 240 1.0
171 172 1.0
127 128 1.0
44 45 0.897890998869
44 47 0.102109001131
214 215 1.0
94 95 1.0
210 211 0.169542655131
210 219 0.830457344869
117 118 0.483274670921
117 124 0.516725329079
89 90 1.0
222 223 1.0
109 110 1.0
226 227 1.0
64 201 1.0
198 199 1.0
166 167 1.0
138 139 1.0
91 92 1.0
39 40 1.0
225 226 1.0
188 189 1.0
160 161 1.0
21 22 0.499650003602
21 24 0.500349996398
178 179 1.0
86 87 1.0
142 143 0.632670738969
142 185 0.367329261031
32 33 0.205344992267
32 36 0.794655007733
131 132 0.547582489148
131 141 0.452417510852
231 232 1.0
176 177 1.0
224 225 1.0
113 201 1.0
230 231 1.0
243 244 1.0
168 169 1.0
5 6 0.472033424483
5 203 0.527966575517
80 81 1.0
190 191 1.0
229 230 1.0
209 210 1.0
236 237 1.0
241 242 0.160514971536
241 248 0.839485028464
218 219 1.0

Tree:
Vertices:
Number of Vertices: 248
248
247 248
246 247 248
245 246 247 248
244 245 247 248
243 244 247 248
242 243 247 248
241 242 247 248
240 241
240 228
240 228 239
240 228 238 239
240 228 237 238
228 236 237 238
228 235 236 238
228 234 235 238
228 233 234
240 228 232
228 231 232
228 230 231
228 229 230
227 228
226 227
225 226
224 225
224 223
222 223
220 222
220 221 222
219 220
219 206
218 219 206
216 218 219 206
216 217 218
215 216 219 206
214 215 219 206
213 214 219 206
212 213 219 206
211 212 219 206
210 211 219 206
209 210 219 206
208 209 219 206
208 206 207
205 206
204 205
203 204
4 203
4 5 203
4 5 202 203
5 201 202 203
97 5 201 203
97 200 201
97 199 200 201
97 198 199 201
97 197 198 201
97 196 197 201
97 195 196 201
97 194 195 201
97 193 194 201
97 193 201 187
192 193 187
192 193 187 191
187 190 191
193 187 189
187 188 189
97 201 186 187
97 201 185 186
97 201 185 142
184 142
176 184 142
176 177 184
176 177 183
177 182 183
177 181 182
177 180 181
177 179 180
177 178 179
176 142 175
142 174 175
173 142 174
172 173 142
171 172 142
170 171 142
169 170 142
168 169 142
167 168 142
166 167 142
164 166 142
164 165 166
163 164 142
145 163 142
145 162 163
145 161 162 163
160 145 161 163
160 145 163 159
145 163 158 159
145 163 157 158
145 163 156 157
145 163 155 156
145 154 155 156
145 153 154 156
145 152 153 156
145 151 152 156
145 150 151
145 149 150
145 163 148
145 147 148
145 146 147
144 145 142
144 142 143
97 201 141 142
97 201 140 141
97 201 139 140 141
97 201 138 139 141
97 201 137 138 141
97 136 201 137 141
97 135 136 201 137 141
97 134 135 201 137 141
97 133 134 201 137 141
97 132 133 201 141
97 131 132 201 141
97 130 131 201
97 129 130 201
128 97 129 130 201
128 97 130 117 201
128 117 127
117 126 127
117 125 126
117 124 125
128 117 123
117 122 123
117 121 122
117 120 121
117 119 120
117 118 119
97 130 116 117 201
97 130 115 116 201
97 114 115 201
97 113 114 201
112 97 113 114 201
112 97 201 111
97 201 110 111
97 109 110 111
97 108 109 111
97 107 108 111
97 106 107 111
97 105 106 111
97 104 105 111
97 103 104
97 102 201
97 101 102
